-i https://pypi.org/simple
aws-lambda-context==1.1.0; python_version >= '3.6'
boto3==1.34.66; python_version >= '3.8'
botocore==1.34.66; python_version >= '3.8'
cffi==1.16.0; platform_python_implementation != 'PyPy'
cryptography==42.0.5; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
pycparser==2.21; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.2.2; python_version >= '3.10'
